# Ky E
3 3.3702249382797
3 3.3763230486467
3 3.379340736836
3 3.3820288792643
3 3.3866409296034
3 3.387344123759
3 3.3880044467786
3 3.3909999484206
3 3.3941248799446
3 3.3947319739558
3 3.3956142903593
3 3.4239752985971
3 3.430322346364
3 3.4428213024492
3 3.4605075384917
3 3.4786571149471
3 3.4802572326285
3 3.4811187574186
3 3.4814579480333
3 3.5124562677289
3 3.5130125485604
3 3.5226346731614
3 3.5260725604669
3 3.5273188305269
3 3.5734702763632
3 3.5923678804173
3 3.6031517793451
3 3.6052963397768
3 3.6060734957114
3 3.6064746894546
3 3.6072503615202
3 3.6081392587347
3 3.6126453737321
3 3.6191392441598
3 3.6194097903856
3 3.6217524156169
3 3.6243884026736
3 3.6346488836989
3 3.6504344248854
3 3.6514015826692
3 3.6651804847217
3 3.6804702503702
3 3.7250807716547
3 3.7404740175763
3 3.75257591621
3 3.7738222477222
3 3.8127877139346
3 3.814243926641
3 3.8494364603592
3 3.8893050545149
3 3.895530749357
3 3.9028475353954
3 3.9240296305122
3 3.9908238503436
3 4.0021604959284
3 4.013200205667
3 4.020979068044
3 4.0425783413339
3 4.0439090299819
3 4.0616189771328
3 4.0982946548369
3 4.1585601075106
3 4.1628791168627
3 4.1785386448681
3 4.1788417282476
3 4.179584846416
3 4.1852709490014
3 4.1907522106274
3 4.269066368276
3 4.2730001849661
3 4.3262397631994
3 4.3796400155826
3 4.3831225705551
3 4.4821020413677
3 4.5169886005148
3 4.5557932623461
3 4.570660566859
3 4.5775069031057
3 4.6319093315593
3 4.6583501584707
3 4.804740640759
3 4.8050855799836
3 4.808082101503
3 4.8115651870205
3 4.8159197939543
3 5.078189372996
3 5.0781909955153
3 5.0783544408321
3 5.0784820379261
3 5.0786023710171
3 -1.4210854715202e-14
3 -8.8817841970013e-15
3 -7.105427357601e-15
3 -3.5527136788005e-15
3 5.3290705182008e-15
3 1.0658141036402e-14
3 1.5987211554602e-14
3 0.40833746410809
3 0.40917938258619
3 0.41328752847923
3 0.42226868264386
3 0.43304642599012
3 0.43579751120885
3 0.44271228643496
3 0.44290647517733
3 0.45007111456827
3 0.45070181722497
3 0.45377277138315
3 0.45894987737034
3 0.46284740274845
3 0.47058040926887
3 0.48142675377725
3 0.48278267473865
3 0.51068996643338
3 0.51572238204405
3 0.54240338401823
3 0.55570222145013
3 0.60828410088351
3 0.63586241457117
3 0.65571527556461
3 0.66298122888436
3 0.71409769572306
3 0.72096972498783
3 0.81024025750254
3 0.81320994665494
3 0.85358310082634
3 0.85865038508417
3 0.86403272592362
3 0.88059386295609
3 0.90566092796775
3 0.9171484787681
3 0.92785883087661
3 0.92830733152913
3 0.93724276125396
3 0.94600455850585
3 0.96183142308331
3 0.96517838650939
3 0.9660413267551
3 0.98177785138615
3 0.98671834201666
3 1.0218337656761
3 1.0231345553544
3 1.030347407349
3 1.0410238834455
3 1.0433551120486
3 1.0495010854569
3 1.0647252452322
3 1.0829852504401
3 1.0981213597018
3 1.1099005248355
3 1.1108809680895
3 1.1163345595641
3 1.1209321614126
3 1.1246688600737
3 1.1445193726879
3 1.1603134512127
3 1.1659894626749
3 1.2001660230987
3 1.2254922080528
3 1.2493096336592
3 1.2614327651289
3 1.2620075928285
3 1.2646837243954
3 1.2658409025576
3 1.2664459791728
3 1.2784342216626
3 1.2838396689465
3 1.2841289594574
3 1.2857578816117
3 1.3095595139218
3 1.3126348154938
3 1.3178655230205
3 1.3186573183033
3 1.3193186855515
3 1.3263616393434
3 1.3277219717293
3 1.3374708352461
3 1.3400386696449
3 1.3408491107725
3 1.3534333959136
3 1.3586634538917
3 1.3591971811142
3 1.3593633511511
3 1.3677858582382
3 1.3681604032928
3 1.3802914355941
3 1.3830431297959
3 1.3909302460503
3 1.3985003884633
3 1.3998755612724
3 1.4006456523604
3 1.4026070672484
3 1.4121166895059
3 1.4229664124335
3 1.4240871713029
3 1.4294137924421
3 1.4296966960985
3 1.4344324175356
3 1.4393510461416
3 1.4494793957277
3 1.4580440831392
3 1.4606820120635
3 1.4624898588975
3 1.4681001638952
3 1.4731977169127
3 1.4818723893547
3 1.4859589515657
3 1.4882445367223
3 1.5075546139056
3 1.5096346189539
3 1.5194575395638
3 1.5211070972681
3 1.5330093442268
3 1.5374155769547
3 1.5384255044906
3 1.5426148641475
3 1.5428942768053
3 1.5468028077871
3 1.5653030644065
3 1.5689853665626
3 1.5762174458196
3 1.578493843907
3 1.5911897510155
3 1.5991597462803
3 1.6058201254338
3 1.6216089627046
3 1.650674466206
3 1.6551179446884
3 1.65868252878
3 1.6588490018101
3 1.6697906532171
3 1.6839631545315
3 1.6987210156805
3 1.7139947499585
3 1.7279171434883
3 1.7348888741408
3 1.7370076577445
3 1.7562751021662
3 1.7616290023371
3 1.7647955234676
3 1.7656038914258
3 1.7939679828157
3 1.795978795733
3 1.7970072604963
3 1.8066076761585
3 1.8126009017928
3 1.8225742177772
3 1.8321987200222
3 1.8332219773909
3 1.8436633695613
3 1.86656218806
3 1.8805685917691
3 1.8840848167043
3 1.8901148061717
3 1.8922188540875
3 1.9058186866525
3 1.9063480378198
3 1.911743995998
3 1.9191191835898
3 1.9251193252677
3 1.9383532522087
3 1.9528227922539
3 1.961170532487
3 1.9644223414068
3 1.9652647414247
3 1.9758742129299
3 1.9805256545918
3 1.9861147195332
3 2.006944089629
3 2.0198510083523
3 2.0233151582039
3 2.0289870192123
3 2.0364701204557
3 2.0367121960937
3 2.0475992359515
3 2.0539337815918
3 2.0549590530006
3 2.0672723384312
3 2.0684976223876
3 2.0704574042742
3 2.074856017153
3 2.0764293706744
3 2.0771773095242
3 2.0915735600055
3 2.1184391791166
3 2.1191390037584
3 2.1320413207658
3 2.1337043710376
3 2.144144307816
3 2.1450948642154
3 2.1457751120822
3 2.1482477420149
3 2.148418240246
3 2.1603965387215
3 2.1625462594333
3 2.1703762827064
3 2.1744293815958
3 2.1892545231645
3 2.1942079387102
3 2.1963575078567
3 2.2008605327495
3 2.2028435317894
3 2.2053193901558
3 2.22152369985
3 2.2231268418268
3 2.2294750405782
3 2.2303162073418
3 2.2316858157657
3 2.231866382751
3 2.2434308422815
3 2.2503946653938
3 2.2530836704509
3 2.2572194537892
3 2.2681943879346
3 2.2757510342511
3 2.2779853065159
3 2.2834025557408
3 2.2870119555319
3 2.2907954499938
3 2.2924732752833
3 2.2971612465621
3 2.2983098091049
3 2.3030139032753
3 2.3035531360272
3 2.3055657575943
3 2.3108172537206
3 2.3185522664489
3 2.3225231792203
3 2.3236456377988
3 2.3256880856805
3 2.3286610925038
3 2.3361236774022
3 2.3544149314372
3 2.3614326417476
3 2.3656363198898
3 2.3676498477428
3 2.3697935447259
3 2.3758051198844
3 2.3780019662262
3 2.391799361054
3 2.3929964799379
3 2.4026520513495
3 2.405626447916
3 2.4076258916372
3 2.4089862091653
3 2.4169753331505
3 2.4275185130706
3 2.4327245889396
3 2.4335792430529
3 2.4357808163731
3 2.4442883188946
3 2.4493523674829
3 2.4507648948864
3 2.4569185015195
3 2.4619864520899
3 2.464340696761
3 2.4656966483119
3 2.4774191183336
3 2.4808418314992
3 2.485887216844
3 2.488244940958
3 2.4898800239649
3 2.4959597318161
3 2.5080382273619
3 2.5133258211949
3 2.518021125321
3 2.5182432163465
3 2.5308870866375
3 2.5363294715294
3 2.5495943693165
3 2.5520507053012
3 2.5559229109516
3 2.5681067915516
3 2.5684756507477
3 2.5694042177825
3 2.5760529228316
3 2.5761383784815
3 2.5787801141496
3 2.5837896455183
3 2.5996757032526
3 2.6111330037577
3 2.6253089242539
3 2.6255229692987
3 2.6549024438882
3 2.6625263115745
3 2.6673283272051
3 2.6736784462331
3 2.6786800408759
3 2.6899018098821
3 2.6921340240445
3 2.698183619704
3 2.7044175381209
3 2.7227652327153
3 2.726385790931
3 2.7290229384352
3 2.7370304008461
3 2.7535741948866
3 2.7584055065908
3 2.7604120773363
3 2.7672885498463
3 2.7766009064695
3 2.7810233990376
3 2.7864225350597
3 2.7865960484298
3 2.7877956310327
3 2.7949864245833
3 2.8015023734186
3 2.8049104155772
3 2.8144041789778
3 2.8179286114945
3 2.8257460781106
3 2.8259226457315
3 2.8281452979268
3 2.8654391700174
3 2.8711240262555
3 2.8757907565383
3 2.8792067130279
3 2.8825090401195
3 2.8918677325695
3 2.8942525475812
3 2.8974331407054
3 2.9095998369323
3 2.9104447084813
3 2.9133478198489
3 2.923421304248
3 2.9305400030178
3 2.931249908938
3 2.9348367551453
3 2.9380218111884
3 2.9393716827772
3 2.9466553372778
3 2.9926880430929
3 3.0016087932961
3 3.0075408726551
3 3.0166299185238
3 3.02300345169
3 3.0344963234956
3 3.0431149158841
3 3.0622013327818
3 3.0701957901647
3 3.0804320137956
3 3.083277852854
3 3.0924951156011
3 3.0946150856947
3 3.1011190265579
3 3.1077844776329
3 3.1214750360844
3 3.13170087095
3 3.1364848288226
3 3.1403745205663
3 3.1583905260795
3 3.1594698010098
3 3.1710600963964
3 3.1774143333776
3 3.1839258719624
3 3.1881315357181
3 3.1946249572438
3 3.2074736099143
3 3.2092967007582
3 3.2172828665086
3 3.22001349543
3 3.2278998668072
3 3.229355811851
3 3.2308429547774
3 3.2486059609307
3 3.2520544488699
3 3.2670334145746
3 3.2807354412342
3 3.2915104302437
3 3.2949288698633
3 3.3072908270448
3 3.3165166044031
3 3.3453168620498
3 3.351148819336
3 3.3531463514903
3 3.3587233487258
3 3.3702249382797
3 3.3763230486467
3 3.379340736836
3 3.3820288792643
3 3.3866409296034
3 3.387344123759
3 3.3880044467786
3 3.3909999484206
3 3.3941248799445
3 3.3947319739558
3 3.3956142903593
3 3.4239752985971
3 3.430322346364
3 3.4428213024492
3 3.4605075384917
3 3.4786571149471
3 3.4802572326285
3 3.4811187574186
3 3.4814579480333
3 3.5124562677289
3 3.5130125485604
3 3.5226346731614
3 3.5260725604669
3 3.5273188305269
3 3.5734702763632
3 3.5923678804173
3 3.6031517793451
3 3.6052963397768
3 3.6060734957114
3 3.6064746894546
3 3.6072503615202
3 3.6081392587347
3 3.6126453737321
3 3.6191392441598
3 3.6194097903856
3 3.6217524156169
3 3.6243884026735
3 3.6346488836989
3 3.6504344248854
3 3.6514015826692
3 3.6651804847217
3 3.6804702503702
3 3.7250807716547
3 3.7404740175763
3 3.75257591621
3 3.7738222477222
3 3.8127877139346
3 3.814243926641
3 3.8494364603592
3 3.8893050545149
3 3.8955307493569
3 3.9028475353954
3 3.9240296305122
3 3.9908238503436
3 4.0021604959284
3 4.013200205667
3 4.020979068044
3 4.0425783413339
3 4.0439090299819
3 4.0616189771328
3 4.0982946548369
3 4.1585601075106
3 4.1628791168627
3 4.1785386448681
3 4.1788417282476
3 4.179584846416
3 4.1852709490014
3 4.1907522106274
3 4.269066368276
3 4.2730001849661
3 4.3262397631994
3 4.3796400155826
3 4.3831225705551
3 4.4821020413677
3 4.5169886005148
3 4.5557932623461
3 4.570660566859
3 4.5775069031056
3 4.6319093315593
3 4.6583501584707
3 4.804740640759
3 4.8050855799836
3 4.808082101503
3 4.8115651870205
3 4.8159197939543
3 5.078189372996
3 5.0781909955153
3 5.0783544408321
3 5.078482037926
3 5.0786023710171
3 -1.7763568394003e-14
3 -1.7763568394003e-14
3 -3.5527136788005e-15
3 1.7763568394003e-15
3 3.5527136788005e-15
3 8.8817841970013e-15
3 2.3092638912203e-14
3 0.40833746410811
3 0.40917938258619
3 0.41328752847923
3 0.42226868264383
3 0.43304642599012
3 0.43579751120884
3 0.44271228643496
3 0.44290647517732
3 0.45007111456827
3 0.45070181722498
3 0.45377277138317
3 0.45894987737034
3 0.46284740274845
3 0.47058040926887
3 0.48142675377724
3 0.48278267473864
3 0.51068996643339
3 0.51572238204407
3 0.54240338401823
3 0.55570222145014
3 0.6082841008835
3 0.63586241457116
3 0.6557152755646
3 0.66298122888435
3 0.71409769572305
3 0.72096972498782
3 0.81024025750254
3 0.81320994665495
3 0.85358310082635
3 0.85865038508416
3 0.86403272592362
3 0.8805938629561
3 0.90566092796774
3 0.91714847876811
3 0.9278588308766
3 0.92830733152914
3 0.93724276125397
3 0.94600455850584
3 0.9618314230833
3 0.96517838650939
3 0.96604132675511
3 0.98177785138617
3 0.98671834201667
3 1.0218337656761
3 1.0231345553544
3 1.030347407349
3 1.0410238834456
3 1.0433551120486
3 1.0495010854569
3 1.0647252452322
3 1.0829852504401
3 1.0981213597018
3 1.1099005248355
3 1.1108809680895
3 1.1163345595641
3 1.1209321614126
3 1.1246688600737
3 1.1445193726879
3 1.1603134512127
3 1.1659894626748
3 1.2001660230987
3 1.2254922080528
3 1.2493096336592
3 1.2614327651289
3 1.2620075928285
3 1.2646837243954
3 1.2658409025576
3 1.2664459791727
3 1.2784342216626
3 1.2838396689465
3 1.2841289594575
3 1.2857578816117
3 1.3095595139218
3 1.3126348154938
3 1.3178655230205
3 1.3186573183033
3 1.3193186855515
3 1.3263616393434
3 1.3277219717293
3 1.3374708352461
3 1.3400386696449
3 1.3408491107724
3 1.3534333959136
3 1.3586634538917
3 1.3591971811142
3 1.3593633511511
3 1.3677858582382
3 1.3681604032928
3 1.3802914355941
3 1.3830431297959
3 1.3909302460503
3 1.3985003884633
3 1.3998755612724
3 1.4006456523604
3 1.4026070672484
3 1.4121166895059
3 1.4229664124335
3 1.424087171303
3 1.4294137924421
3 1.4296966960985
3 1.4344324175356
3 1.4393510461416
3 1.4494793957277
3 1.4580440831392
3 1.4606820120635
3 1.4624898588975
3 1.4681001638952
3 1.4731977169127
3 1.4818723893547
3 1.4859589515657
3 1.4882445367223
3 1.5075546139056
3 1.5096346189539
3 1.5194575395638
3 1.5211070972682
3 1.5330093442268
3 1.5374155769547
3 1.5384255044906
3 1.5426148641475
3 1.5428942768053
3 1.5468028077871
3 1.5653030644065
3 1.5689853665626
3 1.5762174458197
3 1.578493843907
3 1.5911897510155
3 1.5991597462803
3 1.6058201254338
3 1.6216089627046
3 1.6506744662059
3 1.6551179446884
3 1.65868252878
3 1.6588490018101
3 1.6697906532171
3 1.6839631545315
3 1.6987210156806
3 1.7139947499585
3 1.7279171434884
3 1.7348888741407
3 1.7370076577445
3 1.7562751021662
3 1.7616290023371
3 1.7647955234676
3 1.7656038914258
3 1.7939679828157
3 1.795978795733
3 1.7970072604963
3 1.8066076761585
3 1.8126009017928
3 1.8225742177772
3 1.8321987200222
3 1.8332219773909
3 1.8436633695613
3 1.86656218806
3 1.8805685917691
3 1.8840848167043
3 1.8901148061717
3 1.8922188540875
3 1.9058186866526
3 1.9063480378198
3 1.911743995998
3 1.9191191835898
3 1.9251193252677
3 1.9383532522087
3 1.9528227922539
3 1.961170532487
3 1.9644223414068
3 1.9652647414247
3 1.9758742129299
3 1.9805256545918
3 1.9861147195331
3 2.006944089629
3 2.0198510083523
3 2.0233151582039
3 2.0289870192123
3 2.0364701204557
3 2.0367121960937
3 2.0475992359515
3 2.0539337815918
3 2.0549590530006
3 2.0672723384312
3 2.0684976223876
3 2.0704574042742
3 2.074856017153
3 2.0764293706744
3 2.0771773095242
3 2.0915735600055
3 2.1184391791166
3 2.1191390037584
3 2.1320413207658
3 2.1337043710376
3 2.144144307816
3 2.1450948642154
3 2.1457751120822
3 2.1482477420149
3 2.148418240246
3 2.1603965387215
3 2.1625462594333
3 2.1703762827065
3 2.1744293815958
3 2.1892545231645
3 2.1942079387102
3 2.1963575078567
3 2.2008605327496
3 2.2028435317894
3 2.2053193901558
3 2.22152369985
3 2.2231268418268
3 2.2294750405782
3 2.2303162073418
3 2.2316858157657
3 2.231866382751
3 2.2434308422815
3 2.2503946653938
3 2.2530836704509
3 2.2572194537892
3 2.2681943879346
3 2.2757510342511
3 2.2779853065159
3 2.2834025557408
3 2.2870119555319
3 2.2907954499938
3 2.2924732752833
3 2.2971612465621
3 2.2983098091049
3 2.3030139032753
3 2.3035531360272
3 2.3055657575943
3 2.3108172537206
3 2.3185522664489
3 2.3225231792203
3 2.3236456377988
3 2.3256880856805
3 2.3286610925038
3 2.3361236774022
3 2.3544149314372
3 2.3614326417476
3 2.3656363198898
3 2.3676498477428
3 2.3697935447259
3 2.3758051198844
3 2.3780019662262
3 2.391799361054
3 2.3929964799379
3 2.4026520513496
3 2.405626447916
3 2.4076258916372
3 2.4089862091654
3 2.4169753331505
3 2.4275185130706
3 2.4327245889396
3 2.4335792430529
3 2.4357808163731
3 2.4442883188946
3 2.4493523674829
3 2.4507648948864
3 2.4569185015195
3 2.4619864520899
3 2.464340696761
3 2.4656966483119
3 2.4774191183336
3 2.4808418314992
3 2.485887216844
3 2.488244940958
3 2.4898800239649
3 2.4959597318161
3 2.5080382273619
3 2.5133258211949
3 2.518021125321
3 2.5182432163465
3 2.5308870866375
3 2.5363294715294
3 2.5495943693165
3 2.5520507053012
3 2.5559229109516
3 2.5681067915516
3 2.5684756507477
3 2.5694042177825
3 2.5760529228316
3 2.5761383784815
3 2.5787801141496
3 2.5837896455183
3 2.5996757032526
3 2.6111330037577
3 2.6253089242539
3 2.6255229692987
3 2.6549024438882
3 2.6625263115745
3 2.6673283272051
3 2.6736784462331
3 2.6786800408759
3 2.6899018098821
3 2.6921340240445
3 2.698183619704
3 2.7044175381209
3 2.7227652327153
3 2.726385790931
3 2.7290229384352
3 2.7370304008461
3 2.7535741948866
3 2.7584055065908
3 2.7604120773363
3 2.7672885498463
3 2.7766009064695
3 2.7810233990376
3 2.7864225350597
3 2.7865960484298
3 2.7877956310327
3 2.7949864245833
3 2.8015023734186
3 2.8049104155772
3 2.8144041789778
3 2.8179286114945
3 2.8257460781106
3 2.8259226457315
3 2.8281452979268
3 2.8654391700174
3 2.8711240262555
3 2.8757907565383
3 2.8792067130279
3 2.8825090401195
3 2.8918677325695
3 2.8942525475812
3 2.8974331407054
3 2.9095998369323
3 2.9104447084813
3 2.9133478198489
3 2.923421304248
3 2.9305400030178
3 2.931249908938
3 2.9348367551453
3 2.9380218111884
3 2.9393716827772
3 2.9466553372778
3 2.9926880430929
3 3.0016087932961
3 3.0075408726551
3 3.0166299185238
3 3.02300345169
3 3.0344963234956
3 3.0431149158841
3 3.0622013327818
3 3.0701957901647
3 3.0804320137956
3 3.083277852854
3 3.0924951156011
3 3.0946150856947
3 3.1011190265579
3 3.1077844776329
3 3.1214750360844
3 3.13170087095
3 3.1364848288226
3 3.1403745205664
3 3.1583905260795
3 3.1594698010098
3 3.1710600963964
3 3.1774143333776
3 3.1839258719624
3 3.1881315357181
3 3.1946249572438
3 3.2074736099143
3 3.2092967007582
3 3.2172828665086
3 3.22001349543
3 3.2278998668072
3 3.229355811851
3 3.2308429547774
3 3.2486059609307
3 3.2520544488699
3 3.2670334145746
3 3.2807354412342
3 3.2915104302437
3 3.2949288698633
3 3.3072908270448
3 3.3165166044031
3 3.3453168620498
3 3.351148819336
3 3.3531463514903
3 3.3587233487258
3 3.3702249382797
3 3.3763230486467
3 3.379340736836
3 3.3820288792643
3 3.3866409296034
3 3.387344123759
3 3.3880044467786
3 3.3909999484206
3 3.3941248799446
3 3.3947319739558
3 3.3956142903593
3 3.4239752985972
3 3.430322346364
3 3.4428213024492
3 3.4605075384917
3 3.4786571149471
3 3.4802572326285
3 3.4811187574186
3 3.4814579480333
3 3.5124562677289
3 3.5130125485604
3 3.5226346731614
3 3.5260725604669
3 3.5273188305268
3 3.5734702763632
3 3.5923678804173
3 3.6031517793451
3 3.6052963397768
3 3.6060734957114
3 3.6064746894546
3 3.6072503615202
3 3.6081392587347
3 3.6126453737321
3 3.6191392441598
3 3.6194097903856
3 3.6217524156169
3 3.6243884026736
3 3.6346488836989
3 3.6504344248854
3 3.6514015826692
3 3.6651804847217
3 3.6804702503702
3 3.7250807716547
3 3.7404740175763
3 3.7525759162099
3 3.7738222477222
3 3.8127877139347
3 3.814243926641
3 3.8494364603592
3 3.8893050545149
3 3.895530749357
3 3.9028475353954
3 3.9240296305122
3 3.9908238503436
3 4.0021604959284
3 4.013200205667
3 4.020979068044
3 4.0425783413339
3 4.0439090299819
3 4.0616189771328
3 4.0982946548369
3 4.1585601075106
3 4.1628791168627
3 4.1785386448681
3 4.1788417282476
3 4.179584846416
3 4.1852709490014
3 4.1907522106274
3 4.269066368276
3 4.2730001849661
3 4.3262397631994
3 4.3796400155826
3 4.3831225705551
3 4.4821020413677
3 4.5169886005148
3 4.5557932623461
3 4.570660566859
3 4.5775069031056
3 4.6319093315593
3 4.6583501584707
3 4.804740640759
3 4.8050855799836
3 4.808082101503
3 4.8115651870205
3 4.8159197939543
3 5.078189372996
3 5.0781909955153
3 5.0783544408321
3 5.0784820379261
3 5.0786023710171
3 -2.4868995751604e-14
3 -8.8817841970013e-15
3 -7.105427357601e-15
3 -5.3290705182008e-15
3 8.8817841970013e-15
3 1.0658141036402e-14
3 1.2434497875802e-14
3 0.4083374641081
3 0.40917938258619
3 0.41328752847923
3 0.42226868264385
3 0.43304642599012
3 0.43579751120886
3 0.44271228643496
3 0.44290647517733
3 0.45007111456828
3 0.45070181722497
3 0.45377277138314
3 0.45894987737034
3 0.46284740274845
3 0.47058040926886
3 0.48142675377725
3 0.48278267473865
3 0.5106899664334
3 0.51572238204406
3 0.54240338401823
3 0.55570222145015
3 0.60828410088348
3 0.63586241457116
3 0.65571527556461
3 0.66298122888434
3 0.71409769572305
3 0.72096972498784
3 0.81024025750253
3 0.81320994665496
3 0.85358310082633
3 0.85865038508417
3 0.86403272592361
3 0.8805938629561
3 0.90566092796775
3 0.9171484787681
3 0.92785883087662
3 0.92830733152913
3 0.93724276125397
3 0.94600455850584
3 0.9618314230833
3 0.96517838650939
3 0.9660413267551
3 0.98177785138616
3 0.98671834201667
3 1.0218337656761
3 1.0231345553544
3 1.030347407349
3 1.0410238834456
3 1.0433551120486
3 1.0495010854569
3 1.0647252452322
3 1.0829852504401
3 1.0981213597018
3 1.1099005248355
3 1.1108809680895
3 1.1163345595641
3 1.1209321614126
3 1.1246688600737
3 1.1445193726879
3 1.1603134512127
3 1.1659894626748
3 1.2001660230987
3 1.2254922080528
3 1.2493096336592
3 1.2614327651289
3 1.2620075928285
3 1.2646837243954
3 1.2658409025576
3 1.2664459791728
3 1.2784342216626
3 1.2838396689465
3 1.2841289594574
3 1.2857578816117
3 1.3095595139218
3 1.3126348154938
3 1.3178655230205
3 1.3186573183033
3 1.3193186855515
3 1.3263616393434
3 1.3277219717293
3 1.3374708352461
3 1.3400386696449
3 1.3408491107725
3 1.3534333959136
3 1.3586634538917
3 1.3591971811142
3 1.3593633511511
3 1.3677858582382
3 1.3681604032928
3 1.3802914355941
3 1.3830431297959
3 1.3909302460503
3 1.3985003884633
3 1.3998755612724
3 1.4006456523604
3 1.4026070672484
3 1.4121166895059
3 1.4229664124335
3 1.424087171303
3 1.4294137924421
3 1.4296966960985
3 1.4344324175356
3 1.4393510461416
3 1.4494793957277
3 1.4580440831392
3 1.4606820120635
3 1.4624898588974
3 1.4681001638952
3 1.4731977169127
3 1.4818723893547
3 1.4859589515657
3 1.4882445367223
3 1.5075546139056
3 1.5096346189539
3 1.5194575395638
3 1.5211070972681
3 1.5330093442268
3 1.5374155769547
3 1.5384255044906
3 1.5426148641475
3 1.5428942768053
3 1.5468028077871
3 1.5653030644065
3 1.5689853665626
3 1.5762174458196
3 1.578493843907
3 1.5911897510155
3 1.5991597462803
3 1.6058201254338
3 1.6216089627046
3 1.6506744662059
3 1.6551179446884
3 1.65868252878
3 1.6588490018101
3 1.6697906532171
3 1.6839631545315
3 1.6987210156805
3 1.7139947499585
3 1.7279171434884
3 1.7348888741408
3 1.7370076577445
3 1.7562751021662
3 1.7616290023371
3 1.7647955234676
3 1.7656038914258
3 1.7939679828157
3 1.795978795733
3 1.7970072604963
3 1.8066076761585
3 1.8126009017928
3 1.8225742177772
3 1.8321987200222
3 1.8332219773909
3 1.8436633695613
3 1.86656218806
3 1.880568591769
3 1.8840848167043
3 1.8901148061717
3 1.8922188540875
3 1.9058186866526
3 1.9063480378198
3 1.911743995998
3 1.9191191835898
3 1.9251193252677
3 1.9383532522087
3 1.9528227922539
3 1.961170532487
3 1.9644223414068
3 1.9652647414247
3 1.9758742129299
3 1.9805256545918
3 1.9861147195331
3 2.006944089629
3 2.0198510083523
3 2.0233151582039
3 2.0289870192124
3 2.0364701204557
3 2.0367121960937
3 2.0475992359515
3 2.0539337815918
3 2.0549590530006
3 2.0672723384312
3 2.0684976223876
3 2.0704574042742
3 2.074856017153
3 2.0764293706744
3 2.0771773095242
3 2.0915735600055
3 2.1184391791166
3 2.1191390037584
3 2.1320413207658
3 2.1337043710376
3 2.144144307816
3 2.1450948642154
3 2.1457751120822
3 2.1482477420149
3 2.148418240246
3 2.1603965387215
3 2.1625462594333
3 2.1703762827064
3 2.1744293815958
3 2.1892545231645
3 2.1942079387102
3 2.1963575078567
3 2.2008605327495
3 2.2028435317894
3 2.2053193901558
3 2.22152369985
3 2.2231268418268
3 2.2294750405782
3 2.2303162073418
3 2.2316858157657
3 2.231866382751
3 2.2434308422815
3 2.2503946653938
3 2.2530836704509
3 2.2572194537892
3 2.2681943879346
3 2.2757510342511
3 2.2779853065159
3 2.2834025557408
3 2.2870119555319
3 2.2907954499938
3 2.2924732752833
3 2.2971612465621
3 2.2983098091048
3 2.3030139032753
3 2.3035531360272
3 2.3055657575943
3 2.3108172537206
3 2.3185522664489
3 2.3225231792204
3 2.3236456377988
3 2.3256880856805
3 2.3286610925038
3 2.3361236774022
3 2.3544149314372
3 2.3614326417476
3 2.3656363198898
3 2.3676498477428
3 2.3697935447259
3 2.3758051198844
3 2.3780019662262
3 2.391799361054
3 2.3929964799379
3 2.4026520513495
3 2.405626447916
3 2.4076258916372
3 2.4089862091653
3 2.4169753331505
3 2.4275185130706
3 2.4327245889396
3 2.4335792430529
3 2.4357808163731
3 2.4442883188946
3 2.4493523674829
3 2.4507648948864
3 2.4569185015195
3 2.4619864520899
3 2.464340696761
3 2.4656966483119
3 2.4774191183336
3 2.4808418314992
3 2.485887216844
3 2.488244940958
3 2.4898800239649
3 2.4959597318161
3 2.5080382273619
3 2.5133258211949
3 2.518021125321
3 2.5182432163465
3 2.5308870866375
3 2.5363294715294
3 2.5495943693165
3 2.5520507053012
3 2.5559229109516
3 2.5681067915516
3 2.5684756507477
3 2.5694042177825
3 2.5760529228316
3 2.5761383784815
3 2.5787801141496
3 2.5837896455183
3 2.5996757032526
3 2.6111330037577
3 2.6253089242539
3 2.6255229692987
3 2.6549024438882
3 2.6625263115745
3 2.6673283272051
3 2.6736784462331
3 2.6786800408759
3 2.6899018098821
3 2.6921340240445
3 2.698183619704
3 2.7044175381209
3 2.7227652327153
3 2.726385790931
3 2.7290229384352
3 2.7370304008461
3 2.7535741948866
3 2.7584055065908
3 2.7604120773363
3 2.7672885498463
3 2.7766009064695
3 2.7810233990376
3 2.7864225350597
3 2.7865960484298
3 2.7877956310327
3 2.7949864245833
3 2.8015023734186
3 2.8049104155772
3 2.8144041789778
3 2.8179286114945
3 2.8257460781106
3 2.8259226457315
3 2.8281452979268
3 2.8654391700174
3 2.8711240262555
3 2.8757907565383
3 2.8792067130279
3 2.8825090401195
3 2.8918677325695
3 2.8942525475812
3 2.8974331407054
3 2.9095998369323
3 2.9104447084813
3 2.9133478198489
3 2.923421304248
3 2.9305400030178
3 2.931249908938
3 2.9348367551453
3 2.9380218111884
3 2.9393716827772
3 2.9466553372778
3 2.9926880430929
3 3.0016087932961
3 3.0075408726551
3 3.0166299185238
3 3.02300345169
3 3.0344963234956
3 3.0431149158841
3 3.0622013327818
3 3.0701957901647
3 3.0804320137956
3 3.083277852854
3 3.0924951156011
3 3.0946150856947
3 3.1011190265579
3 3.1077844776329
3 3.1214750360844
3 3.13170087095
3 3.1364848288226
3 3.1403745205663
3 3.1583905260795
3 3.1594698010098
3 3.1710600963964
